attempt_uuid,user_id,target_color_id,final_delta_e,initial_delta_e,duration_sec,num_steps,end_reason,attempt_started_server_ts,attempt_no,target_name,color_type,target_drop_red,target_drop_yellow,target_drop_white,target_drop_blue,target_drop_black,similarity,ratio_is_perfect,target_total_drops,target_recipe_entropy,target_recipe_n_components,log_final_delta_e,log_duration_sec,log_num_steps,similarity_logit,perfect_ratio,perfect_color
961f3dea-4e5d-4c7c-947e-ffee48f2d7cf,J4W7CV,3,0.0,,2.201759,3,saved_match,2026-04-24 21:02:38.310745,2,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.1637003462828481,1.3862943611198906,13.815509557935018,1,1
24a11755-fa5b-471e-9e2a-b14144f50c24,J4W7CV,3,0.0,,3.120008,5,saved_match,2026-04-25 03:54:19.199843,3,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.4158551051071226,1.791759469228055,13.815509557935018,1,1
cbb241db-0236-47ce-ac2f-08944aba8090,J4W7CV,3,0.0,,2.112124,3,saved_match,2026-04-25 03:56:00.804077,4,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.1353054512806788,1.3862943611198906,13.815509557935018,1,1
ea965fbb-97a4-4d8f-a20f-f7ef84432182,J4W7CV,3,0.0,,2.434069,3,saved_match,2026-04-25 03:57:53.163192,5,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.2337458554592076,1.3862943611198906,13.815509557935018,1,1
f052303e-9308-4180-b18e-80d249297b90,J4W7CV,3,0.0,,1.833566,3,saved_match,2026-04-25 04:00:40.448903,6,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.0415359891037506,1.3862943611198906,13.815509557935018,1,1
5140a0a8-1584-4b79-ac43-0853223d632c,J4W7CV,3,0.0,,2.435261,5,saved_match,2026-04-25 05:22:13.737799,7,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.2340929053205374,1.791759469228055,13.815509557935018,1,1
6fa8cad1-e347-40bd-a5d6-2c1b8842318e,J4W7CV,3,0.0,,1.565905,3,saved_match,2026-04-25 05:37:04.376256,8,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,0.9423112429048176,1.3862943611198906,13.815509557935018,1,1
df84bf11-37e5-4251-a371-f02f8cf0fd41,J4W7CV,3,0.0,,2.99809,5,saved_match,2026-04-25 05:39:15.686163,9,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.3858167470804617,1.791759469228055,13.815509557935018,1,1
c7e591fc-b17e-4e55-baa0-861011bea4b1,J4W7CV,3,0.0,,1.432645,3,saved_match,2026-04-25 05:39:52.417215,10,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,0.888979142756743,1.3862943611198906,13.815509557935018,1,1
40eb79d0-d6db-4a35-8060-f682acd59d28,J4W7CV,3,0.0,,2.618199,5,saved_match,2026-04-25 05:40:38.262962,11,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.2859763882244648,1.791759469228055,13.815509557935018,1,1
ad925822-d933-4cd0-b37b-f94da51eaa84,J4W7CV,3,0.0,,1.287031,3,saved_match,2026-04-25 05:41:14.851111,12,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,0.8272544698241602,1.3862943611198906,13.815509557935018,1,1
4d3ab883-74c8-436b-bc55-dd75490b118b,J4W7CV,3,0.0,,1.166278,3,saved_match,2026-04-25 05:48:31.800224,13,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,0.7730104875267526,1.3862943611198906,13.815509557935018,1,1
b6906774-789c-46b0-8522-2d66d2c54877,J4W7CV,3,0.0,,3.376698,3,saved_match,2026-04-25 05:48:40.256644,14,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.4762945587984246,1.3862943611198906,13.815509557935018,1,1
b89179cb-bd4f-47f8-a479-dbbbb4ed3058,J4W7CV,3,0.0,,4.106003,5,saved_match,2026-04-25 05:49:27.106960,15,Green,basic,0,1,0,1,0,1.0,True,2.0,0.6931471805599453,2,0.0,1.6304169063631853,1.791759469228055,13.815509557935018,1,1
c7fb9209-44e3-40ad-94e5-7493637b75f6,J4W7CV,5,1.2010163562145364,,52.471304,58,skipped,2026-04-24 18:56:32.807991,1,Olive,basic,1,3,0,2,1,0.974025974025974,False,7.0,1.277034259466139,4,0.7889192337818363,3.979145136170283,4.07753744390572,3.6243409329763647,0,0
0730f5cf-6b5e-4e50-ad09-30c9911e3c51,J4W7CV,8,9.184783283059295,,48.62997,67,reset,2026-04-24 19:00:06.534227,1,Coral,basic,6,4,5,0,0,0.8150537634408602,False,15.0,1.0851886129676505,3,2.320894771402245,3.9045948851260657,4.219507705176107,1.4831889088289185,0,0
6145db24-bae0-44be-8348-f3b6644b5136,J4W7CV,8,2.963441911718123,,21.190802,20,skipped,2026-04-24 19:00:55.378278,2,Coral,basic,6,4,5,0,0,0.9333333333333333,False,15.0,1.0851886129676505,3,1.3771128173829892,3.099677878697871,3.044522437723423,2.639057329615259,0,0
89f0e1aa-37ee-46e1-a102-60c92bacefce,J4W7CV,10,1.705197705229305,,41.579015,46,skipped,2026-04-24 18:58:58.318562,1,Chartreuse,basic,0,7,4,4,0,0.9505376344086022,False,15.0,1.0606018056124555,3,0.9951749984369429,3.7513615262715065,3.8501476017100584,2.955815666148549,0,0
572b1a1a-b4fe-4e8c-945a-c6c9966a79a3,J4W7CV,19,,,39438.646689,0,abandoned,2026-04-24 17:33:23.105904,1,#A97367,skin,3,1,8,0,6,,,18.0,1.1858203126288678,4,,10.582526850486792,0.0,,0,0
57941ab0-8102-4f0b-b430-41cf16c7ae23,J4W7CV,19,2.4083876084943747,,20.840082,18,skipped,2026-04-24 18:56:11.612565,2,#A97367,skin,3,1,8,0,6,0.4222222222222223,False,18.0,1.1858203126288678,4,1.2262393373865945,3.0837469054484106,2.9444389791664403,-0.3136575588550413,0,0
1b0f418e-323f-410b-8c85-1867cfbfeb7e,J4W7CV,20,0.8447671569890048,,25.980012,30,skipped,2026-04-24 18:59:40.245203,1,#CB9781,skin,2,1,6,0,2,0.7012987012987013,False,11.0,1.1685184057430877,4,0.6123530673543449,3.2950962955534173,3.4339872044851463,0.8534898306351247,0,0
3a11c9ff-1205-4ed7-861e-31aba89bb4c7,J4W7CV,22,1.0391585784421071,,34.680785,47,skipped,2026-04-24 19:01:16.797716,1,#E8B7BA,skin,1,0,7,0,1,0.8169934640522876,False,9.0,0.6837389058487535,3,0.7125372612224768,3.5746123085908637,3.871201010907891,1.496109227127097,0,0
9b2ba9a4-f6bf-4b02-a8d9-b01aa4d8ee45,J4W7CV,28,1.3472871116444862,,43.500507,38,skipped,2026-04-25 06:25:51.305900,1,#A07E63,skin,1,1,2,0,2,0.4946236559139785,False,6.0,1.3296613488547582,4,0.8532602407225477,3.795500582365719,3.6635616461296463,-0.02150620522096362,0,0
b6e9c494-e126-41a8-83ce-fb34539add2a,J4W7CV,28,0.5511513348677711,,36.78228,28,skipped,2026-04-26 05:04:01.801626,2,#A07E63,skin,1,1,2,0,2,0.42028985507246375,False,6.0,1.3296613488547582,4,0.43899745188311523,3.6318402096436246,3.367295829986474,-0.32158362412746233,0,0
4b452d82-d9a9-401c-874b-3e0c5ffa391a,J4W7CV,28,0.36567413115370845,,69.928136,58,skipped,2026-04-26 05:07:27.150186,3,#A07E63,skin,1,1,2,0,2,0.4301075268817205,False,6.0,1.3296613488547582,4,0.31164817570085335,4.26166719543826,4.07753744390572,-0.2814124594381853,0,0
6cb59227-c852-45c2-b503-76e57428aa76,J4W7CV,28,1.513661262997517,,41.429626,34,skipped,2026-04-26 05:08:46.508019,4,#A07E63,skin,1,1,2,0,2,0.44444444444444453,False,6.0,1.3296613488547582,4,0.92174036083421,3.7478468446573556,3.5553480614894135,-0.22314355131420943,0,0
ba4bab5d-e0d4-46bc-b352-33f6959de145,J4W7CV,30,2.9948863672367088,,22.700818,21,skipped,2026-04-24 19:01:51.699414,1,#584B42,skin,1,1,3,0,9,0.4206349206349206,False,14.0,0.9911388966130941,4,1.3850151350682023,3.1655095623133973,3.091042453358316,-0.3201675275962696,0,0
b9413d99-0248-47ea-a677-d7e552d9f010,J4W7CV,31,1.6194625351706387,,38.920023,41,skipped,2026-04-24 18:58:14.481196,1,#7B5749,skin,2,1,4,0,7,0.42261904761904756,False,14.0,1.1709971261162124,4,0.9629691574812241,3.686878027595402,3.7376696182833684,-0.31203110146206764,0,0
52014b05-aab5-4050-8cfb-12e48927e7f9,J4W7CV,33,0.5554693448324449,,48.677916,60,skipped,2026-04-24 18:57:25.512508,1,#583E2D,skin,1,1,2,0,8,0.6839080459770115,False,12.0,0.9830877585747855,4,0.4417773295640864,3.9055604882751522,4.110873864173311,0.7717903078790584,0,0
7f0d83be-c41c-4215-8aff-a1c950c9f6c4,J4W7CV,36,0.8243691107865765,,31.177317,35,skipped,2026-04-24 17:32:51.726057,1,#8F7868,skin,1,1,6,0,6,0.2991071428571429,False,14.0,1.1032634988483543,4,0.6012342345492684,3.471261763321432,3.58351893845611,-0.8515531859573419,0,0
fab03b31-4633-4437-9fa8-17acaa3344f5,J4W7CV,37,,,,0,,2026-04-24 19:02:14.647367,1,#9F7954,skin,7,10,5,5,1,,,28.0,1.4485758995441804,5,,,0.0,,0,0
3e1f4bb1-c3b9-4b96-99df-a5526daa0e7a,J4W7CV,39,1.087672656980835,,24.283996,25,skipped,2026-04-24 18:55:46.868072,1,#9D7248,skin,4,5,8,1,10,0.3571428571428571,False,28.0,1.430284857674161,5,0.7360498842535347,3.2301716264072238,3.258096538021482,-0.5877866649021192,0,0
aa3c9b94-0950-4f36-a1a3-5792ddc644bf,J4W7CV,41,0.0,,3.752371,6,saved_match,2026-04-25 06:03:32.653339,1,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.5586436514034256,1.9459101490553132,13.815509557935018,1,1
1bac6569-0196-49c3-9a68-17f7bd2cbd9c,J4W7CV,41,0.6480112098208688,,49.430446,34,skipped,2026-04-25 06:04:44.362428,2,"Lab RGB(180,148,51)",lab,1,3,0,1,0,0.8888888888888888,False,5.0,0.9502705392332347,3,0.49956923353991584,3.9205950799916245,3.5553480614894135,2.0794415416798353,0,0
842092bd-c329-401e-9174-e4ade8b824e3,J4W7CV,41,0.0,,3.928071,6,saved_match,2026-04-25 06:06:02.073015,3,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.5949476335949646,1.9459101490553132,13.815509557935018,1,1
5dea41a8-7685-47cf-9720-fd12ae7b1657,J4W7CV,41,0.0,,14.54396,14,saved_match,2026-04-25 06:08:01.712272,4,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.7436721387316325,2.70805020110221,13.815509557935018,1,1
4084607a-79f4-41da-8b64-f46e60594c1d,J4W7CV,41,2.165463593920548,,144.714927,135,skipped,2026-04-25 06:13:45.940234,5,"Lab RGB(180,148,51)",lab,1,3,0,1,0,0.8944444444444445,False,5.0,0.9502705392332347,3,1.152299520042068,4.981652158193711,4.912654885736052,2.136965385818023,0,0
94a7caa9-42ec-429d-9cf6-9645cd7ffa18,J4W7CV,41,0.0,,14.443691,16,saved_match,2026-04-25 06:17:17.288460,6,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.737200570431824,2.833213344056216,13.815509557935018,1,1
5b613286-b975-42c0-80b2-9be37f5c1bbc,J4W7CV,41,0.0,,29.104507,33,saved_match,2026-04-25 06:18:16.158614,7,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,3.40467489476505,3.5263605246161616,13.815509557935018,1,1
23e05fc8-45f4-4468-8b6b-c226df6fa9c5,J4W7CV,41,0.0,,7.296098,10,saved_match,2026-04-25 06:20:49.381768,8,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.1157852837793443,2.3978952727983707,13.815509557935018,1,1
f9665d0d-e1ec-4144-8728-d265f5026fef,J4W7CV,41,0.0,,3.95367,6,saved_match,2026-04-25 06:21:33.636688,9,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.6001287160103235,1.9459101490553132,13.815509557935018,1,1
80b8615a-826c-4351-902d-9e4f5bf76f64,J4W7CV,41,0.0,,7.576033,8,saved_match,2026-04-25 06:23:07.936742,10,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.148971452268804,2.1972245773362196,13.815509557935018,1,1
15ce9c77-ee6f-4dae-9247-e4faed76bc91,J4W7CV,41,,,4.053644,0,abandoned,2026-04-25 06:26:35.099774,11,"Lab RGB(180,148,51)",lab,1,3,0,1,0,,,5.0,0.9502705392332347,3,,1.620109567229007,0.0,,0,0
30b3911b-afa3-4988-910b-7637e80d3282,J4W7CV,41,5.531169746682296,,24.519731,21,reset,2026-04-26 04:25:42.473041,12,"Lab RGB(180,148,51)",lab,1,3,0,1,0,0.8210526315789474,False,5.0,0.9502705392332347,3,1.8765860615002778,3.239451917668684,3.091042453358316,1.5234954826333755,0,0
c687d137-c21e-49d0-9a7f-462810785e05,J4W7CV,41,0.0,,62.490112,48,saved_match,2026-04-26 04:26:07.390887,13,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,4.150884177238135,3.8918202981106265,13.815509557935018,1,1
7f0a374b-572b-4a81-9ee5-9a179f175fb8,J4W7CV,41,0.0,,7.912139,12,saved_match,2026-04-26 05:08:37.467789,14,"Lab RGB(180,148,51)",lab,1,3,0,1,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.1874142800112324,2.5649493574615367,13.815509557935018,1,1
70b07bb0-e450-44fb-9a11-306fdb5ccde7,J4W7CV,43,0.0,,7.739934,11,saved_match,2026-04-24 20:38:55.325841,1,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.167902638151517,2.4849066497880004,13.815509557935018,1,1
9fca7c1a-96be-400d-98ab-751dc59ea3ef,J4W7CV,43,0.0,,5.706928,8,saved_match,2026-04-24 21:02:17.605250,2,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.9031410220070493,2.1972245773362196,13.815509557935018,1,1
a86ed750-2f07-4093-a659-5b94cab7b239,J4W7CV,43,0.0,,6.763165,7,saved_match,2026-04-25 03:54:33.002431,3,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.0493901118672526,2.0794415416798357,13.815509557935018,1,1
f29deca7-435c-4f60-9974-b29f28a048ed,J4W7CV,43,0.0,,9.653903,10,saved_match,2026-04-25 03:56:25.610660,4,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.3659263038916936,2.3978952727983707,13.815509557935018,1,1
513c9b92-a178-480a-a63a-f2e84eb132a0,J4W7CV,43,0.0,,12.900824,15,saved_match,2026-04-25 03:57:19.164452,5,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.6319481189551617,2.772588722239781,13.815509557935018,1,1
